Name,Company,Gender,TopNotes,MiddleNotes,BaseNotes
Aqua Allegoria Gentiana,Guerlain,feminine,bergamot/grapefruit/limette/lime,bitter orange/gentian/pear,vanilla/musks
Champs-Elysees,Guerlain,feminine,mimosa leaf/almond blossom/rose,buddleia/mimosa blossom,almond wood/hibiscus/hibiscus seed
Aqua Allegoria Herba Fresca,Guerlain,unisex,clover leaf/italian lemon,spearmint/green tea,lily of the valley/cyclamen/pear flower
Aqua Allegoria Lavande Velours,Guerlain,unisex,lavender,lavender/violet/sandalwood,woody/irridescent lavender
Aqua Allegoria Pamplelune,Guerlain,unisex,acidulous grapefruit/bergamot,neroli/petitgrain/cassis,patchouli/vanilla
Aqua Allegoria Winter Delice,Guerlain,unisex,fir trees,scotch pine/balsam,somalian incense/sugar and vanilla
Coriolan,Guerlain,masculine,lemon tree leaves/bergamot,juniper/absinthe/coriander/nutmeg/juniper,oakmoss/patchouli/everlasting flower
Derby,Guerlain,masculine,bergamot/lemon/artemisia/peppermint,pimento/rose/pepper/mace/jasmin,leather/vetiver/sandal/patchouli/moss
Eau de Guerlain,Guerlain,unisex,lemon/bergamot/basil/petitgrain/caraway,rose/jasmin/patchouli/carnation/sandal,amber/moss/musk
Eau de Cologne Imperiale,Guerlain,unisex,bergamot/neroli/verbena/lemon/orange,lavender,cedarwood/tonka bean
Habit Rouge,Guerlain,masculine,bergamot/lemon/rosewood/basil/pimento,sandal/carnation/patchouli/cedar/rose/cinnamon,vanilla/amber/moss/leather/benzoin/labdanum/olibanum
Heritage,Guerlain,masculine,lemon/lavender/bergamot,coriander/pink peppercorn,patchouli/cerdarwood/tonka beans/vanilla
Jicky,Guerlain,unisex,lemon/mandarin/bergamot/rosewood,orris/jasmin/patchouli/rose/vetiver,leather/amber/civet/tonka/incense/benzoin
Vetiver,Guerlain,masculine,bergamot/lemon/mandarin/neroli/coriander,vetiver/cedar,tobacco/nutmeg/pepper/tonka bean/capiscum
Vetiver Eau Glacee,Guerlain,masculine,lime/orange/bergamot,neroli/pepper/nutmeg,tonka/vetiver
Love is all,Guerlain,feminine,mandarin/pink pepper,orange blossom/mimosa/petals/iris,wood notes/amber
Lights of Champs-Elysees,Guerlain,feminine,almond flower/pink peppercorns,mimosa/iris wood/ylang-ylang,vetiver/vanilla/virginia cedar
Vetiver Extreme,Guerlain,masculine,lemon/bergamot/artemisia,olibanum/pepper/nutmeg,tonka bean/vetiver/cedar
L'Instant d'un Ete pour Homme,Guerlain,masculine,neroli/star anise crystals/yellow and green lemon/grapefruit/pink pepper/elem,patchouli/cedarwood/mysore sandalwood,bitter cocoa beans/hibiscus seeds/tea
L'Instant d'un Ete,Guerlain,feminine,grapefruit/bitter orange,magnolia/ylang-ylang/sambac jasmine,vanilla/benzoin/musks/amber
Nuit d'Amour,Guerlain,feminine,bay rose/aldehydes,may rose/iris,powdery notes/sandalwood
My Insolence,Guerlain,feminine,raspberry,almond blossom/jasmine,patchouli/vanilla/tonka bean
Cruel Gardenia,Guerlain,feminine,peach/neroli/damask rose,ylang-ylang/gardenia/white musk/violet,tonka bean/sandalwood
Les Elixirs Charnels - Oriental Bra»lant,Guerlain,feminine,white almond,vanilla,styrax/tonka bean
Les Secrets de Sophie,Guerlain,feminine,petitgrain/bigarade orange/tunisian neroli/bergamot,orange blossom/jasmine/violet leaves/ylang-ylang,tonka bean/incense/vanilla/white musk
Idylle,Guerlain,feminine,lily of the valley/lilac/peony/freesia/jasmine,bulgarian roses/plessis robinson rose,patchouli/white musk
Arsene Lupin Dandy,Guerlain,masculine,bergamot/bigarade/pink peppercorn/cardamom,sandalwood/patchouli,cistus/olibanum
Shalimar Parfum Initial,Guerlain,feminine,bergamot/orange/green notes,fruity notes/rose/jasmine/iris,patchouli/vetiver/vanilla/tonka bean/white musk
"Une Ville, un Parfum : Moscow",Guerlain,unisex,pine needles/absinthe/plum/redcurrant/bergamot/lemon,jasmine,tonka bean/sandalwood/vanilla/white musk
"Une Ville, un Parfum : New York",Guerlain,unisex,bergamot,cinnamon/cardamom,cedar/vanilla
"Une Ville, un Parfum : Tokyo",Guerlain,unisex,green tea,jasmine/violet,vanilla/hinoki
"Une Ville, un Parfum : London",Guerlain,unisex,bergamot/rhubarb/grapefruit,cardamom/rose/violet,vetiver/black tea/white cedar
Aqua Allegoria Flora Nymphea,Guerlain,feminine,citrus notes/green accents/wild berries,orange blossom/syringa/honey,wood/musk
Cherry Blossom Delight,Guerlain,feminine,bergamot,cherry blossom,green tea
L'Instant Magic Elixir,Guerlain,feminine,bergamot/flowery notes,cedar/sandalwood/musk,vanilla/almonds
Les Elixirs Charnels - Boise Torride,Guerlain,feminine,bergamot/tangerine/pink berries,marshmallow/orange blossom/jasmine,patchouli/white musk/cedar
Mon Precieux Nectar,Guerlain,feminine,petitgrain/bitter almond,jasmine/orange blossom,woods/incense/vanilla/white musk
Shalimar Ode a  la Vanille,Guerlain,feminine,lemon/bergamot,mayotte vanilla/madagascar vanilla/rose/jasmine/iris,incense/opoponax/tonka bean
Aqua Allegoria Jasminora,Guerlain,feminine,galbanum/bergamot,cyclamen/jasmine/lily of the valley,musk/amber
Myrrhe et Delires,Guerlain,unisex,citrus/pepper,patchouli/somalian myrrh/iris/violet/peach/rose/jasmine,musk/woody amber/frankincense
Guerlain Homme L'Eau Boisee,Guerlain,masculine,lime/mint,rum,woods/vetiver
Habit Rouge LÂ’Eau,Guerlain,masculine,seville orange/hazelnut,jasmine,woody notes/vanilla
Idylle Eau Sublime,Guerlain,feminine,rosewater/lychee,rose/jasmine/peach,patchouli/white musk
Shalimar Parfum Initial L'Eau,Guerlain,feminine,orange/bergamot/grapefruit/neroli,damascena rose/jasmine/iris,vanilla/tonka bean
Shalimar Parfum Initial L'Eau,Guerlain,feminine,orange/bergamot/grapefruit/neroli,damascena rose/jasmine/iris,vanilla/tonka bean
Les Elixirs Charnels - Floral Romantique,Guerlain,feminine,mandarin/orange/jasmine,ylang-ylang/tiare flower/carnation/lily,cedar/chestnut/ambrette/mate
La Petite Robe Noire 2012,Guerlain,feminine,black cherry/bergamot/red berries/almond,bulgarian rose/turkish rose/licorice/smoked black tea,aniseed/tonka bean/vanilla/iris/patchouli
Eau de Shalimar,Guerlain,feminine,orange/bergamot/lime,rose/jasmine,vanilla/iris/resin
Muguet 2012,Guerlain,feminine,green notes,lilac/lily of the valley,jasmine/rose
Les Deserts d'Orient - Encens Mythique d'Orient,Guerlain,unisex,aldehydes/rose/saffron,patchouli/vetiver,ambergris/moss/frankincense
Les Deserts d'Orient - Rose Nacree du Desert,Guerlain,unisex,patchouli/saffron,cardamom/curcuma/oud,benzoin/myrrh
Les Deserts d'Orient - Songe d'un Bois d'Ete,Guerlain,unisex,laurel/neroli,jasmine/patchouli/saffron/cedar,leather/myrrh
Le Bolshoi Saison 2012 La Traviata,Guerlain,feminine,bergamot/petitgrain/orange/neroli,jasmine/violet,vanilla/tonka bean/incense/white musk
La Petite Robe Noire Eau De Toilette,Guerlain,feminine,rose/jasmine/orange blossom,cherry/apple/blackcurrant/green notes,white amber/musk notes
Amazone (original),Hermes,feminine,bergamot/geranium/cassie/hyacinth,muguet/orris/rose/jasmin,cedarwood/oakmoss/vetiver/amber
Bel Ami,Hermes,masculine,lemon,ylang-ylang/iris,vanilla/sandalwood/vetiver
Eau d'Orange Verte,Hermes,unisex,lemon/mandarin,papaya/mango,oakmoss/patchouli
Equipage,Hermes,masculine,rosewood/bergamot/lily of the valley,carnation/jasmine/pine,tonka/vetiver/patchouli
Rocabar,Hermes,masculine,juniper berry/cedar needles/lavender/nutmeg/cinnamon,cypress/atlas cedar/virginia cedar,basalm/vanilla
Eau des Merveilles,Hermes,feminine,vetiver/oak/cedar,ambergris,lemon/orange/elemi/pink pepper
Un Jardin sur le  Nil,Hermes,unisex,green mango/grapefruit,calamus/lotus,sycamore/frankincense
Terre d'Hermes Parfum,Hermes,masculine,grapefruit/orange/shiso,flint accord,woody notes
Eau Claire des Merveilles,Hermes,feminine,citrus/aldehydes,floral notes/spices,vanilla/powder/driftwood
Hermessence Santal Massoia,Hermes,unisex,green fig,sandalwood/massoia bark/coconut,sandalwood/vetiver
Eau des Merveilles Au Bal des Etoiles,Hermes,feminine,bitter orange,pepper/oak,ambergris/amber
Eau de Mandarine Ambree,Hermes,unisex,mandarin,passion fruit,amber
Joy,Jean Patou,feminine,aldehydes/peach/leafy green,rose/jasmine/ylang-ylang/tuberose,sandalwood/musk/civet
Enjoy,Jean Patou,feminine,cassis/green banana/orange/bergamot/pear/mandarin,bulgarian rose/turkish rose/hedione/indian jasmine,patchouli/musk/vanilla/amber
Patou pour Homme,Jean Patou,masculine,hot pepper/lavender/tarragon/black pepper/bergamot/galbanum,bourbon vetiver/cedar/patchouli/clary sage,oakmoss/sandalwood/mysore/cistus labdanum
Voyageur,Jean Patou,masculine,grapefruit/orange,lavender/sage,cedarwood/sandalwood/oakmoss
Sira des Indes,Jean Patou,feminine,banana accords/bergamot/pear/pink berries/cardamom,floral notes,musk/amber/vanilla/sandalwood
Eau de Patou pour Homme,Jean Patou,masculine,petitgrain/orange/sicilian lemon/lime,honeysuckle/pepper/tunisian orange blossom/ylang ylang/nasturcia,amber/musk/civet/oak moss
Clair de Musc,Serge Lutens Les Salons du Palais Royal Shiseido,feminine,musk/bergamot/neroli/tuscan iris,N/A,N/A
Daim Blond,Serge Lutens Les Salons du Palais Royal Shiseido,unisex,hawthorn/cardamom,iris/apricot stone/pallida,musk/heliotrope/leather
Chene,Serge Lutens Les Salons du Palais Royal Shiseido,unisex,sap notes/cedar crystals/black thyme,silver birch/rum/beeswax/oak,undergrowth note/tonka
Chypre Rouge,Serge Lutens Les Salons du Palais Royal Shiseido,unisex,thyme/pine needles,honey/beeswax/jasmine,patchouli/vanilla/moss/amber/musks
Santal Majuscule,Serge Lutens Les Salons du Palais Royal Shiseido,unisex,rose,tonka bean/rosewood,sandalwood/cocoa
Opium,Yves Saint Laurent,feminine,mandarin/bergamot/lily of the valley,jasmine/carnation/myrrh,vanilla/patchouli/opoponaux/amber
Baby Doll Paris,Yves Saint Laurent,feminine,grapefruit/redcurrant/rhubarb,rose/freesia/spices,peach/grenadine/cedarwood
Nu Eau de Parfum,Yves Saint Laurent,feminine,bergamot,white orchid/black pepper,incense absolut/woody notes/spicy notes/vetiver
Nu Eau de Toilette,Yves Saint Laurent,feminine,bergamot/coriander,white orchid/jasmine absolute,incense
Paris Premieres Roses,Yves Saint Laurent,feminine,alba rose buds/orange blossom/violet,centiflora rose/muguet/jasmine,sandalwood/vetiver/musk
Body Kouros,Yves Saint Laurent,masculine,incense/eucalyptus,cedarwood from china/mace,camphor wood/benzoin
Jazz,Yves Saint Laurent,masculine,artemisia/lavender/bergamot,nutmeg/geranium/carnation/cinnamon,sandalwood/cedarwood/leather/amber/moss
Jazz Prestige,Yves Saint Laurent,masculine,bergamot/mint,geranium/apple,sandalwood
Kouros,Yves Saint Laurent,masculine,clove,oakmoss,incense
Kouros Fraicheur,Yves Saint Laurent,masculine,bergamot,orange blossom/pineapple,amber/patchouli/vetiver
Live Jazz,Yves Saint Laurent,masculine,bitter lemon peel/grapefruit/iced mint,coriander/wild reed/rhubarb leaf,cedarwood/ambergris/hint of vanilla
Opium pour Homme,Yves Saint Laurent,masculine,star anise/blackcurrant,chinese galanga/szechuan pepper,bourbon vanilla/tolu balm/atlas cedar
YSL pour Homme,Yves Saint Laurent,masculine,lemon,thyme,vetiver
M7,Yves Saint Laurent,masculine,bergamot/mandarin/rosemary,vetiver/agarwood,amber/musk/mandrake root
Kouros Cologne Sport,Yves Saint Laurent,masculine,frozen cedrat/bergamot/tangerine/citrus notes,jasmine/cyclamen,cedarwood/ambergris
Rive Gauche pour Homme,Yves Saint Laurent,masculine,bergamot/star anise/rosemary,lavender/geranium leaves/cloves,vetiver/gaiac wood/patchouli
Cinema,Yves Saint Laurent,feminine,clementine/almond blossom/cyclamen,amarillys/sambac jasmin/peony,amber/white musks/bourbon vanilla/benzoin
Opium Fleur de Shanghai,Yves Saint Laurent,feminine,mandarin,magnolia/star jasmine/carnation,myrrh/vanilla
Paris Roses Enchantees,Yves Saint Laurent,feminine,garden roses/orange blossom/violets,apricotâ rose/lilac rose/muguet,white musks/sandalwood
Paris Roses des Vergers Springtime,Yves Saint Laurent,feminine,cherry blossom/cyclamen/black currant leaf,pear blossom/tender rose/wild rose,musks/sandalwood/rhodes wood
Elle,Yves Saint Laurent,feminine,lychee/citron/peony,jasmin sambac/pink berries,vetiver/patchouli/woody notes
Opium pour Homme Poesie de Chine Eau d'Orient,Yves Saint Laurent,masculine,grapefruit/bergamot/star anise,orange blossom/nutmeg/white pepper,vetiver/sandalwood/amber
Baby Doll Honeymoon,Yves Saint Laurent,feminine,passion fruit/redcurrant/rhubarb,passion flower/jasmine/wild rose,musk/cedar wood
Parisienne,Yves Saint Laurent,feminine,cranberry/blackberry,damask rose/violet/peony/leather,patchouli/vetyver/musk/sandalwood
Elle Shocking,Yves Saint Laurent,feminine,mandarin/ginger/peony/freesia/jasmine,floral notes/raspberry,musk/cedar/patchouli
Parisienne L'Essentiel,Yves Saint Laurent,feminine,vinyl accord/pink peppercorn/blackberry,damascan rose/iris/sambac jasmine,white leather accord/tonka bean and musk
L'Homme Libre,Yves Saint Laurent,masculine,calabria bergamot/nutmeg/pink pepper,violet leaf accord/grand vert basil/star anise,indonesia patchouli/haiti vetiver/leather
M7 Oud Absolu,Yves Saint Laurent,masculine,mandarin/mineral notes,oud/patchouli,rockrose/myrrh/amber notes
La Nuit de L'Homme Le Parfum,Yves Saint Laurent,masculine,bergamot/anise/pepper,lavender/labdanum/fruity notes,vetiver/patchouli/vanilla
L'Homme Cologne Gingembre,Yves Saint Laurent,masculine,calabrian bergamot/ozone aquatic accords,chinese ginger/white pepper/basil,cedar/oak moss/vetiver/musk
Opium Vapeurs de Parfum,Yves Saint Laurent,feminine,mandarin/pink pepper,orange blossom/jasmine,incense/amber/nutmeg/vanilla/woods
Parisienne L'Eau,Yves Saint Laurent,feminine,rose/green freshness/vinyl accord,red fruits/cranberry/blackcurrant,patchouli/white cedar/musk
La Nuit de L'Homme Frozen Cologne,Yves Saint Laurent,masculine,lemon/mandarin/bergamot/frozen cocktail accord,geranium/pepper,tonka bean/cashmere wood/vetiver/cedar/musk
Paris Premieres Roses 2012,Yves Saint Laurent,feminine,wild rose/violet/orange blossom,peony/lily of the valley/may rose,sandalwood/white musk
Manifesto,Yves Saint Laurent,feminine,bergamot/cassis/green notes,jasmin sambac/lily of the valley,sandalwood/vanilla/tonka bean
Elle Edition Limitee 2012,Yves Saint Laurent,feminine,mandarin/grapefruit/peony,pink pepper/raspberry/sambac jasmine,amber/benzoin/vetiver
Parisienne a  l'Extreme,Yves Saint Laurent,feminine,black elder,damascus rose/violet,musk/suede/patchouli
